source_record_id,shipment_id,order_reference,route_id,origin_hub_id,destination_hub_id,carrier_id,service_level,transport_mode,booking_ts,pickup_ts,promised_delivery_ts,actual_delivery_ts,return_completed_ts,latest_status,delivery_outcome,status_reason,package_weight_kg,package_count,freight_amount_inr,attempt_count,exception_flag,source_system,run_id
SHPREC00000001,SHP00000001,ORD000000001,R065,H013,H011,C006,STANDARD,ROAD,2026-05-06 09:30:00,2026-05-06 18:59:30,2026-05-09 00:35:30,2026-05-08 13:15:50,,DELIVERED,DELIVERED,,8.16,3,1072.54,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000002,SHP00000002,ORD000000002,R036,H003,H005,C008,EXPRESS,RAIL,2026-01-30 22:44:00,2026-01-31 07:36:40,2026-02-02 07:06:40,2026-02-02 01:47:28,,DELIVERED,DELIVERED,,3.47,4,1698.96,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000003,SHP00000003,ORD000000003,R094,H009,H004,C009,EXPRESS,AIR,2026-05-09 03:22:00,2026-05-09 05:37:03,2026-05-09 22:43:03,2026-05-09 19:49:46,,DELIVERED,DELIVERED,,9.48,1,1724.68,2,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000004,SHP00000004,ORD000000004,R036,H003,H005,C008,EXPRESS,RAIL,2026-06-19 21:16:00,2026-06-20 13:50:08,2026-06-22 13:20:08,2026-06-22 22:59:51,,DELIVERED,DELIVERED,,4.33,2,1638.35,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000005,SHP00000005,ORD000000005,R075,H006,H012,C008,PRIORITY,RAIL,2026-06-23 00:50:00,2026-06-23 15:23:05,2026-06-24 19:17:05,2026-06-25 02:51:05,,DELIVERED,DELIVERED,,2.49,1,1316.57,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000006,SHP00000006,ORD000000006,R046,H001,H008,C006,STANDARD,ROAD,2026-05-21 20:33:00,2026-05-22 03:37:15,2026-05-23 23:43:15,,,OUT_FOR_DELIVERY,OUT_FOR_DELIVERY,,14.87,2,873.48,0,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000007,SHP00000007,ORD000000007,R015,H012,H002,C006,PRIORITY,ROAD,2026-02-07 15:46:00,2026-02-08 00:24:05,2026-02-09 08:42:05,2026-02-09 07:21:27,,DELIVERED,DELIVERED,,4.98,1,1168.07,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000008,SHP00000008,ORD000000008,R079,H004,H013,C007,EXPRESS,ROAD,2026-05-16 12:23:00,,2026-05-17 22:11:00,,,CANCELLED,CANCELLED,CAPACITY_REPLAN,4.31,2,868.44,0,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000009,SHP00000009,ORD000000009,R039,H011,H012,C007,EXPRESS,ROAD,2026-01-04 19:40:00,2026-01-05 11:19:37,2026-01-06 22:49:37,2026-01-06 18:28:01,,DELIVERED,DELIVERED,,6.4,3,1131.31,1,True,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000010,SHP00000010,ORD000000010,R063,H009,H004,C007,STANDARD,ROAD,2026-06-01 14:04:00,2026-06-01 17:49:33,2026-06-03 06:49:33,2026-06-03 00:36:16,,DELIVERED,DELIVERED,,9.4,3,719.21,1,True,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000011,SHP00000011,ORD000000011,R082,H001,H011,C006,EXPRESS,ROAD,2026-04-03 03:54:00,2026-04-03 09:02:18,2026-04-04 13:50:18,2026-04-04 10:00:51,,DELIVERED,DELIVERED,,17.5,1,951.89,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000012,SHP00000012,ORD000000012,R054,H010,H004,C001,EXPRESS,ROAD,2026-01-08 01:33:00,2026-01-08 11:03:29,2026-01-10 19:57:29,2026-01-11 09:29:47,,DELIVERED,DELIVERED,,10.45,2,1945.06,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000013,SHP00000013,ORD000000013,R067,H011,H002,C006,EXPRESS,ROAD,2026-02-10 11:57:00,2026-02-10 21:23:53,2026-02-11 20:05:53,2026-02-11 18:44:30,,DELIVERED,DELIVERED,,3.67,3,505.12,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000014,SHP00000014,ORD000000014,R073,H013,H003,C008,STANDARD,RAIL,2026-03-08 12:50:00,2026-03-09 01:24:07,2026-03-11 01:42:07,2026-03-10 14:47:52,,DELIVERED,DELIVERED,,24.37,2,1376.31,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000015,SHP00000015,ORD000000015,R084,H005,H001,C007,PRIORITY,ROAD,2026-01-26 22:07:00,2026-01-27 13:37:34,2026-01-29 12:07:34,2026-01-29 09:38:46,,DELIVERED,DELIVERED,,20.46,1,2324.11,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000016,SHP00000016,ORD000000016,R075,H006,H012,C004,PRIORITY,RAIL,2026-05-07 01:41:00,2026-05-07 15:49:04,2026-05-08 19:43:04,2026-05-08 18:43:33,,DELIVERED,DELIVERED,,13.29,2,1693.47,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000017,SHP00000017,ORD000000017,R001,H002,H010,C001,EXPRESS,ROAD,2026-03-23 23:19:00,2026-03-24 14:36:46,2026-03-26 00:06:46,2026-03-25 23:55:24,,DELIVERED,DELIVERED,,1.52,2,912.86,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000018,SHP00000018,ORD000000018,R007,H008,H011,C006,STANDARD,ROAD,2026-01-10 14:57:00,2026-01-10 19:02:24,2026-01-13 16:32:24,,,AT_HUB,AT_HUB,,2.54,2,1434.45,0,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000019,SHP00000019,ORD000000019,R006,H013,H010,C006,STANDARD,ROAD,2026-03-12 09:28:00,2026-03-12 13:35:49,2026-03-14 03:41:49,2026-03-13 17:36:32,,DELIVERED,DELIVERED,,6.53,2,638.34,2,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000020,SHP00000020,ORD000000020,R029,H009,H013,C007,STANDARD,ROAD,2026-05-23 19:52:00,2026-05-24 12:01:29,2026-05-27 08:31:29,2026-05-26 20:00:17,,DELIVERED,DELIVERED,,8.71,2,1466.35,1,True,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000021,SHP00000021,ORD000000021,R091,H009,H010,C001,PRIORITY,ROAD,2026-01-04 17:00:00,2026-01-05 05:47:21,2026-01-06 07:53:21,2026-01-06 07:03:33,,DELIVERED,DELIVERED,,1.74,3,915.85,1,True,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000022,SHP00000022,ORD000000022,R071,H009,H008,C006,EXPRESS,ROAD,2026-02-12 11:59:00,2026-02-12 22:20:53,2026-02-13 18:50:53,,,IN_TRANSIT,IN_TRANSIT,,12.91,1,517.9,0,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000023,SHP00000023,ORD000000023,R077,H013,H006,C001,PRIORITY,ROAD,2026-04-13 17:52:00,2026-04-14 10:12:45,2026-04-15 05:24:45,2026-04-15 05:06:59,,DELIVERED,DELIVERED,,28.96,2,1236.59,2,True,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000024,SHP00000024,ORD000000024,R029,H009,H013,C002,STANDARD,ROAD,2026-01-26 08:41:00,2026-01-26 13:42:23,2026-01-29 10:12:23,2026-01-28 21:41:11,,DELIVERED,DELIVERED,,7.9,3,1604.93,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000025,SHP00000025,ORD000000025,R069,H002,H013,C006,EXPRESS,ROAD,2026-03-17 21:34:00,2026-03-18 14:52:26,2026-03-21 03:52:26,2026-03-20 21:28:26,,DELIVERED,DELIVERED,,9.17,3,2101.29,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000026,SHP00000026,ORD000000026,R080,H005,H006,C003,PRIORITY,AIR,2026-04-09 03:02:00,2026-04-09 15:03:34,2026-04-10 06:39:34,2026-04-10 06:39:05,,DELIVERED,DELIVERED,,8.12,1,1918.37,2,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000027,SHP00000027,ORD000000027,R041,H007,H006,C008,STANDARD,RAIL,2026-04-14 23:20:00,2026-04-15 03:13:27,2026-04-16 14:13:27,2026-04-16 04:23:03,,DELIVERED,DELIVERED,,23.74,1,963.58,3,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000028,SHP00000028,ORD000000028,R043,H011,H007,C009,EXPRESS,AIR,2026-03-13 12:15:00,2026-03-13 17:28:10,2026-03-14 14:04:10,2026-03-14 12:32:04,,DELIVERED,DELIVERED,,5.26,2,2097.29,2,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000029,SHP00000029,ORD000000029,R005,H006,H011,C005,STANDARD,AIR,2026-04-11 05:17:00,2026-04-11 13:47:24,2026-04-12 20:59:24,2026-04-12 11:27:14,,DELIVERED,DELIVERED,,9.5,3,1713.3,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000030,SHP00000030,ORD000000030,R091,H009,H010,C006,PRIORITY,ROAD,2026-01-11 04:44:00,2026-01-11 08:20:00,2026-01-12 10:26:00,2026-01-12 09:35:07,,DELIVERED,DELIVERED,,3.22,2,1014.85,1,True,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000031,SHP00000031,ORD000000031,R027,H009,H008,C004,PRIORITY,RAIL,2026-01-04 10:21:00,2026-01-04 20:52:41,2026-01-05 11:10:41,2026-01-05 11:16:27,,DELIVERED,DELIVERED,,7.07,3,630.25,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000032,SHP00000032,ORD000000032,R030,H006,H004,C005,STANDARD,AIR,2026-03-06 00:23:00,,2026-03-07 02:17:00,,,CANCELLED,CANCELLED,CAPACITY_REPLAN,26.97,3,1412.33,0,True,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000033,SHP00000033,ORD000000033,R075,H006,H012,C004,PRIORITY,RAIL,2026-04-24 00:51:00,,2026-04-25 04:45:00,,,CANCELLED,CANCELLED,ROUTE_RESTRICTION,1.91,4,1486.83,0,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000034,SHP00000034,ORD000000034,R078,H004,H007,C008,EXPRESS,RAIL,2026-01-28 15:50:00,2026-01-29 02:59:45,2026-01-30 18:11:45,2026-01-30 13:32:23,,DELIVERED,DELIVERED,,2.97,2,1503.12,2,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000035,SHP00000035,ORD000000035,R085,H005,H010,C007,STANDARD,ROAD,2026-03-23 05:55:00,2026-03-23 15:48:38,2026-03-26 15:12:38,2026-03-27 00:21:25,,DELIVERED,DELIVERED,,2.36,3,1622.2,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000036,SHP00000036,ORD000000036,R098,H007,H002,C003,EXPRESS,AIR,2026-03-24 07:39:00,2026-03-24 19:25:06,2026-03-25 14:07:06,2026-03-25 11:06:08,,DELIVERED,DELIVERED,,12.78,3,1909.8,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000037,SHP00000037,ORD000000037,R095,H003,H004,C002,EXPRESS,ROAD,2026-04-08 09:30:00,2026-04-08 22:43:30,2026-04-10 13:01:30,2026-04-10 08:26:28,,DELIVERED,DELIVERED,,4.9,3,1172.5,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000038,SHP00000038,ORD000000038,R096,H009,H005,C009,PRIORITY,AIR,2026-06-08 13:17:00,2026-06-09 04:04:11,2026-06-09 18:04:11,,2026-06-10 21:53:27,RETURNED,RETURNED,CUSTOMER_UNAVAILABLE,11.83,5,2557.7,3,True,SHIPTRACK_BATCH,P10_STAGE1_R1
SHPREC00000039,SHP00000039,ORD000000039,R038,H011,H008,C006,EXPRESS,ROAD,2026-02-18 19:50:00,2026-02-19 11:00:51,2026-02-20 22:12:51,2026-02-20 18:32:55,,DELIVERED,DELIVERED,,6.63,1,1022.7,1,False,SHIPTRACK_BATCH,P10_STAGE1_R1
