source_record_id,route_id,origin_hub_id,destination_hub_id,service_level,transport_mode,distance_km,expected_transit_hours,route_band,active_status,effective_start_date,effective_end_date
RTREC00001,R001,H002,H010,EXPRESS,ROAD,1011.0,27.5,MEDIUM,ACTIVE,2024-01-01,2099-12-31
RTREC00002,R002,H013,H009,STANDARD,AIR,1325.0,16.0,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00003,R003,H003,H009,EXPRESS,ROAD,1002.0,29.6,MEDIUM,ACTIVE,2024-01-01,2099-12-31
RTREC00004,R004,H005,H013,PRIORITY,RAIL,2129.0,40.7,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00005,R005,H006,H011,STANDARD,AIR,2266.0,19.2,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00006,R006,H013,H010,STANDARD,ROAD,653.0,26.1,MEDIUM,ACTIVE,2024-01-01,2099-12-31
RTREC00007,R007,H008,H011,STANDARD,ROAD,2149.0,57.5,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00008,R008,H012,H007,EXPRESS,ROAD,1971.0,49.2,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00009,R009,H010,H003,STANDARD,ROAD,1906.0,54.3,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00010,R010,H009,H001,PRIORITY,RAIL,764.0,19.2,MEDIUM,ACTIVE,2024-01-01,2099-12-31
RTREC00011,R011,H004,H006,STANDARD,AIR,1721.0,14.3,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00012,R012,H004,H003,EXPRESS,ROAD,1563.0,43.1,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00013,R013,H013,H006,STANDARD,RAIL,631.0,22.7,MEDIUM,ACTIVE,2024-01-01,2099-12-31
RTREC00014,R014,H011,H009,EXPRESS,ROAD,1133.0,34.0,MEDIUM,ACTIVE,2024-01-01,2099-12-31
RTREC00015,R015,H012,H002,PRIORITY,ROAD,1018.0,29.3,MEDIUM,ACTIVE,2024-01-01,2099-12-31
RTREC00016,R016,H012,H003,PRIORITY,AIR,1595.0,12.3,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00017,R017,H008,H007,STANDARD,RAIL,2264.0,46.7,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00018,R018,H004,H013,PRIORITY,ROAD,1125.0,32.3,MEDIUM,ACTIVE,2024-01-01,2099-12-31
RTREC00019,R019,H005,H002,EXPRESS,AIR,1778.0,13.6,LONG,ACTIVE,2024-01-01,2099-12-31
RTREC00020,R020,H002,H008,PRIORITY,ROAD,1487.0,35.6,LONG,ACTIVE,2024-01-01,2099-12-31
